Index,Audio Path,Transcript Path
015,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/015-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/015.txt
016,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/016-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/016.txt
017,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/017-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/017.txt
018,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/018-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/018.txt
019,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/019-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/019.txt
020,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/020-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/020.txt
021,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/021-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/021.txt
022,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/022-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/022.txt
023,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/023-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/023.txt
024,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/024-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/024.txt
025,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/025-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/025.txt
026,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/026-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/026.txt
027,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/027-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/027.txt
028,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/028-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/028.txt
029,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/029-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/029.txt
030,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/030-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/030.txt
031,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/031-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/031.txt
032,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/032-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/032.txt
033,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/033-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/033.txt
034,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/034-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/034.txt
035,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/035-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/035.txt
036,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/036-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/036.txt
037,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/037-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/037.txt
038,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/038-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/038.txt
039,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/039-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/039.txt
040,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/040-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/040.txt
041,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/041-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/041.txt
042,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/042-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/042.txt
043,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/043-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/043.txt
044,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/044-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/044.txt
045,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/045-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/045.txt
046,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/046-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/046.txt
047,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/047-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/047.txt
048,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/048-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/048.txt
049,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/049-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/049.txt
050,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/050-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/050.txt
051,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/051-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/051.txt
052,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/052-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/052.txt
053,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/053-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/053.txt
054,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/054-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/054.txt
055,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/055-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/055.txt
056,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/056-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/056.txt
057,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/057-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/057.txt
058,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/058-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/058.txt
059,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/059-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/059.txt
060,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/060-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/060.txt
061,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/061-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/061.txt
062,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/062-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/062.txt
063,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/063-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/063.txt
064,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/064-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/064.txt
065,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/065-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/065.txt
066,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/066-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/066.txt
067,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/067-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/067.txt
068,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/068-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/068.txt
069,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/069-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/069.txt
070,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/070-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/070.txt
071,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/071-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/071.txt
072,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/072-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/072.txt
073,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/073-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/073.txt
074,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/074-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/074.txt
075,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/075-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/075.txt
076,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/076-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/076.txt
077,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/077-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/077.txt
078,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/078-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/078.txt
079,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/079-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/079.txt
080,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/080-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/080.txt
081,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/081-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/081.txt
082,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/082-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/082.txt
083,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/083-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/083.txt
084,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/084-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/084.txt
085,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/085-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/085.txt
086,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/086-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/086.txt
087,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/087-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/087.txt
088,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/088-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/088.txt
089,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/089-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/089.txt
090,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/090-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/090.txt
091,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/091-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/091.txt
092,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/092-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/092.txt
093,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/093-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/093.txt
094,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/094-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/094.txt
095,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/095-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/095.txt
096,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/096-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/096.txt
097,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/097-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/097.txt
098,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/098-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/098.txt
099,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/099-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/099.txt
100,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/100-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/100.txt
101,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/101-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/101.txt
102,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/102-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/102.txt
103,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/103-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/103.txt
104,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/104-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/104.txt
105,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/105-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/105.txt
106,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/106-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/106.txt
107,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/107-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/107.txt
108,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/108-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/108.txt
109,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/109-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/109.txt
110,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/110-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/110.txt
111,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/111-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/111.txt
112,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/112-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/112.txt
113,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/113-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/113.txt
114,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/114-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/114.txt
115,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/115-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/115.txt
116,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/116-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/116.txt
117,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/117-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/117.txt
118,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/118-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/118.txt
119,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/119-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/119.txt
120,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/120-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/120.txt
121,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/121-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/121.txt
122,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/122-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/122.txt
123,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/123-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/123.txt
124,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/124-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/124.txt
125,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/125-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/125.txt
126,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/126-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/126.txt
127,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/127-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/127.txt
128,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/128-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/128.txt
129,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/129-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/129.txt
130,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/130-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/130.txt
131,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/131-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/131.txt
132,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/132-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/132.txt
133,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/133-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/133.txt
134,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/134-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/134.txt
135,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/135-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/135.txt
136,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/136-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/136.txt
137,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/137-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/137.txt
138,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/138-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/138.txt
139,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/139-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/139.txt
140,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/140-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/140.txt
141,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/141-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/141.txt
142,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/142-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/142.txt
143,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/143-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/143.txt
144,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/144-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/144.txt
145,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/145-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/145.txt
146,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/146-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/146.txt
147,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/147-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/147.txt
148,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/148-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/148.txt
149,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/149-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/149.txt
150,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/150-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/150.txt
151,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/151-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/151.txt
152,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/152-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/152.txt
153,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/153-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/153.txt
154,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/154-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/154.txt
155,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/155-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/155.txt
156,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/156-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/156.txt
